Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    RARROW
    COLON

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> COMP ID G1 F_VARDEC G2 F_FUNCDEC F1 MAIN_BLOCK
Rule 2     F_FUNCDEC -> FUNCDEC F_FUNCDEC
Rule 3     F_FUNCDEC -> e
Rule 4     VARDEC -> VAR LPAR TYPE ID VARIDB VARDECB RPAR
Rule 5     VARID -> LSQUARE NUMBER RSQUARE VARIDB
Rule 6     VARIDB -> LSQUARE NUMBER RSQUARE VARIDB
Rule 7     VARIDB -> e
Rule 8     EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB
Rule 9     EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB
Rule 10    EXPVARIDB -> e
Rule 11    VARDECB -> COMMA TYPE ID VARIDB VARDECB
Rule 12    VARDECB -> e
Rule 13    FUNCDEC -> FUNC F1 AUXFUNCDEC FUNCBLOCK
Rule 14    AUXFUNCDEC -> ID DDOT F_ARGS LARROW RETTYPE
Rule 15    F_ARGS -> ARGS
Rule 16    F_ARGS -> e
Rule 17    FUNCBLOCK -> LTRIAN F_VARDEC STATEMENTS F_RETURN RTRIAN
Rule 18    F_VARDEC -> VARDEC
Rule 19    F_VARDEC -> e
Rule 20    F_RETURN -> RETURN EXPRESSION SEMICOLON
Rule 21    F_RETURN -> e
Rule 22    STATEMENTS -> STATEMENT N0 STATEMENTS
Rule 23    STATEMENTS -> e
Rule 24    N0 -> e
Rule 25    MAIN_BLOCK -> MAIN FUNCBLOCK
Rule 26    STATEMENT -> ASSIGN SEMICOLON
Rule 27    STATEMENT -> FUNCCALL SEMICOLON
Rule 28    STATEMENT -> WHILE_BLOCK
Rule 29    STATEMENT -> RITORNELLO
Rule 30    STATEMENT -> IF_BLOCK
Rule 31    STATEMENT -> PRINT SEMICOLON
Rule 32    STATEMENT -> PLAYFUNCS SEMICOLON
Rule 33    STATEMENT -> MUSICFUNCS SEMICOLON
Rule 34    STATEMENT -> READ SEMICOLON
Rule 35    ARGS -> TYPE e ID H_ARGS
Rule 36    H_ARGS -> COMMA ARGS
Rule 37    H_ARGS -> e
Rule 38    CALLARGS -> C1 EXPRESSION C2 H_CALLARGS
Rule 39    CALLARGS -> e
Rule 40    C1 -> e
Rule 41    C2 -> e
Rule 42    H_CALLARGS -> COMMA CALLARGS
Rule 43    H_CALLARGS -> e
Rule 44    FUNCCALL -> ID LPAR CALLARGS RPAR
Rule 45    READ -> INPUT LPAR READAUX RPAR
Rule 46    READAUX -> NUMBERTYPE
Rule 47    READAUX -> STRINGTYPE
Rule 48    READAUX -> NOTETYPE
Rule 49    PRINT -> DISP LPAR CALLARGS RPAR
Rule 50    MUSICFUNCS -> STREAMT LPAR EXP RPAR
Rule 51    MUSICFUNCS -> MST LPAR RPAR
Rule 52    PLAYFUNCS -> PLAYT LPAR EXP COMMA EXP RPAR
Rule 53    PLAYFUNCS -> PLAYT LPAR SILENCE COMMA EXP COMMA EXP RPAR
Rule 54    TYPE -> NUMBERTYPE
Rule 55    TYPE -> NOTETYPE
Rule 56    TYPE -> BOOLTYPE
Rule 57    TYPE -> STRINGTYPE
Rule 58    RETTYPE -> NUMBERTYPE
Rule 59    RETTYPE -> NOTETYPE
Rule 60    RETTYPE -> BOOLTYPE
Rule 61    RETTYPE -> SILENCE
Rule 62    BLOCK -> LTRIAN STATEMENTS RTRIAN
Rule 63    ASSIGNH -> EXPRESSION
Rule 64    ASSIGNH -> ARRAY
Rule 65    ASSIGN -> ID EXPVARIDB ASSIGNATION ASSIGNH
Rule 66    IF_BLOCK -> IF DDOT EXPRESSION A1 IF_B
Rule 67    A1 -> e
Rule 68    A2 -> e
Rule 69    A3 -> e
Rule 70    A3B -> e
Rule 71    IF_B -> BLOCK F_ELSE A2
Rule 72    IF_B -> LARROW IF_ARROW SEMICOLON A2
Rule 73    IF_ARROW -> FUNCCALL
Rule 74    IF_ARROW -> ASSIGN
Rule 75    IF_ARROW -> PRINT
Rule 76    F_ELSE -> ELSE A3 A2 A3B ELSE_BLOCK
Rule 77    F_ELSE -> e
Rule 78    ELSE_BLOCK -> BLOCK
Rule 79    ELSE_BLOCK -> IF_BLOCK
Rule 80    WHILE_BLOCK -> WHILE W1 DDOT EXPRESSION A1 BLOCK W2
Rule 81    W1 -> e
Rule 82    W2 -> e
Rule 83    RITORNELLO -> LRITT RITARG STATEMENTS RRITT
Rule 84    RITARG -> LPAR EXPRESSION RPAR LARROW
Rule 85    RITARG -> e
Rule 86    EXPRESSION -> EXPOR
Rule 87    EXPOR -> EXPAND P10 EXPORB
Rule 88    EXPORB -> EXPOR_OPS EXPOR
Rule 89    EXPORB -> e
Rule 90    EXPOR_OPS -> OR
Rule 91    P10 -> e
Rule 92    EXPAND -> EXPEQ P9 EXPANDB
Rule 93    EXPANDB -> EXPAND_OPS EXPAND
Rule 94    EXPANDB -> e
Rule 95    EXPAND_OPS -> AND
Rule 96    P9 -> e
Rule 97    EXPEQ -> EXP P8 EXPEQB
Rule 98    EXPEQB -> EXPEQ_OPS EXPEQ
Rule 99    EXPEQB -> e
Rule 100   EXPEQ_OPS -> EQ
Rule 101   EXPEQ_OPS -> DIFF
Rule 102   P8 -> e
Rule 103   EXP -> EXPR P7 EXPB
Rule 104   EXPB -> e
Rule 105   EXPB -> EXP2_ops EXP
Rule 106   EXP2_ops -> GT
Rule 107   EXP2_ops -> LT
Rule 108   P7 -> e
Rule 109   EXPR -> TERM P4 EXPR_B
Rule 110   EXPR_B -> EXPR_B_OPS EXPR
Rule 111   EXPR_B -> e
Rule 112   EXPR_B_OPS -> PLUS
Rule 113   EXPR_B_OPS -> MINUS
Rule 114   P4 -> e
Rule 115   TERM -> FACTOR P5 TERM_B
Rule 116   TERM_B -> TERM_B_OPS TERM
Rule 117   TERM_B -> e
Rule 118   TERM_B_OPS -> TIMES
Rule 119   TERM_B_OPS -> DIVIDE
Rule 120   P5 -> e
Rule 121   IDVARID -> ID EXPVARID
Rule 122   ARRAY -> LSQUARE C1 EXP C2 ARRAYB RSQUARE
Rule 123   ARRAYB -> COMMA C1 EXP C2 ARRAYB
Rule 124   ARRAYB -> e
Rule 125   FACTOR -> NUMBER
Rule 126   FACTOR -> ID
Rule 127   FACTOR -> FACTOR_CTE
Rule 128   FACTOR -> LPAR P6 EXPRESSION RPAR
Rule 129   FACTOR -> IDVARID
Rule 130   FACTOR -> FUNCCALL
Rule 131   FACTOR -> VARCTE
Rule 132   FACTOR -> READ
Rule 133   P6 -> e
Rule 134   FACTOR_CTE -> PLUS NUMBER
